"salary","count"
"85865","1"
"87497","1"
"86821","1"
"89165","2"
"83366","5"
"88948","2"
"87178","3"
"80519","1"
"86201","2"
"83353","2"
"86102","1"
"88836","1"
"80922","2"
"82924","2"
"84796","1"
"86452","3"
"86292","1"
"87472","2"
"81888","2"
"89818","2"
"87854","3"
"80028","4"
"81856","1"
"85051","3"
"85327","1"
"89633","3"
"82008","2"
"87490","1"
"81377","2"
"82710","3"
"81821","3"
"84248","2"
"85509","2"
"84888","2"
"86716","2"
"89164","4"
"85449","2"
"84738","1"
"83243","1"
"80572","1"
"88112","2"
"82788","2"
"89341","2"
"87392","1"
"89499","2"
"89475","1"
"89944","2"
"83077","3"
"88389","1"
"82844","2"
"80324","3"
"87793","1"
"87277","2"
"81604","3"
"84479","1"
"86634","1"
"82235","1"
"88182","1"
"82927","2"
"87193","2"
"84721","1"
"88573","1"
"80875","1"
"82560","2"
"80162","1"
"80565","1"
"83482","3"
"88079","3"
"88517","2"
"82935","5"
"89283","1"
"81511","3"
"89473","2"
"80961","3"
"88141","1"
"85710","1"
"87963","1"
"80631","4"
"80369","1"
"86840","1"
"83656","3"
"80100","3"
"89587","2"
"86401","1"
"82828","2"
"83304","1"
"86378","2"
"89300","1"
"81647","1"
"80562","2"
"85650","1"
"80387","3"
"81384","2"
"88326","1"
"83638","4"
"87914","2"
"81327","1"
"89242","1"
"88643","1"
"86336","2"
"83643","4"
"80850","4"
"88348","2"
"86183","1"
"82914","2"
"81019","1"
"81326","1"
"87111","3"
"83970","1"
"80903","3"
"86964","1"
"80298","1"
"84640","1"
"86045","2"
"84669","3"
"82310","2"
"85278","1"
"84498","1"
"83075","1"
"82713","4"
"87229","1"
"82315","2"
"81318","2"
"84257","1"
"83448","1"
"84056","2"
"81092","1"
"82225","2"
"85050","4"
"87810","1"
"86819","3"
"85400","1"
"87252","3"
"82907","2"
"83782","1"
"85216","1"
"89008","1"
"87563","2"
"81980","2"
"89310","1"
"82297","1"
"80945","2"
"89597","1"
"82487","1"
"89584","1"
"89933","2"
"83992","2"
"83682","1"
"87043","1"
"84631","1"
"80293","2"
"87198","1"
"88395","1"
"80365","1"
"83424","1"
"87146","1"
"88843","2"
"80030","1"
"82762","3"
"83457","3"
"85377","3"
"81060","3"
"87404","1"
"82954","2"
"89720","2"
"86333","1"
"83664","1"
"85502","1"
"83198","1"
"81099","3"
"87071","1"
"88131","1"
"85518","1"
"81818","1"
"85334","3"
"80279","2"
"88136","2"
"82559","2"
"84076","2"
"83551","1"
"82489","1"
"87450","1"
"88590","1"
"83857","2"
"81402","1"
"81806","4"
"89920","2"
"81923","1"
"80530","4"
"84331","1"
"82354","2"
"86273","2"
"81581","4"
"84782","2"
"81241","1"
"80972","3"
"87413","2"
"86270","1"
"82180","1"
"83365","1"
"84402","3"
"83726","2"
"80003","5"
"81416","1"
"81767","2"
"84196","1"
"88149","3"
"89222","1"
"83728","1"
"82858","1"
"82753","1"
"86284","2"
"85923","1"
"86215","1"
"82440","1"
"86354","1"
"87265","2"
"87846","1"
"81811","1"
"87201","1"
"83187","2"
"84481","4"
"86394","2"
"81549","1"
"88106","1"
"85649","2"
"86379","3"
"80609","1"
"82305","2"
"88018","1"
"87564","1"
"89953","2"
"84453","1"
"88552","2"
"86477","2"
"80040","3"
"88679","1"
"81251","3"
"89555","2"
"89926","3"
"80349","1"
"82109","4"
"88778","1"
"81037","7"
"84802","3"
"85977","1"
"86493","2"
"80964","1"
"83455","1"
"88185","1"
"87877","2"
"86728","1"
"81142","1"
"85386","1"
"80541","3"
"88377","2"
"85099","1"
"84154","3"
"83451","2"
"86411","1"
"88383","1"
"83837","1"
"80353","2"
"81485","3"
"84018","1"
"82689","1"
"86318","1"
"89337","1"
"88176","2"
"86861","1"
"87288","2"
"86974","2"
"87820","4"
"86337","2"
"80335","1"
"80858","3"
"82155","3"
"80632","1"
"89992","3"
"87834","1"
"89494","1"
"88506","2"
"82156","3"
"81272","1"
"80026","2"
"88437","1"
"85553","1"
"86052","1"
"84648","3"
"87210","3"
"84127","1"
"86849","1"
"86139","3"
"80692","1"
"86655","3"
"87145","2"
"88025","1"
"81757","1"
"85034","2"
"87262","1"
"88628","2"
"80505","1"
"86217","1"
"82457","2"
"86195","3"
"81556","3"
"80300","1"
"83505","2"
"82594","2"
"88219","1"
"89883","1"
"82631","1"
"87531","1"
"85699","3"
"85717","1"
"82882","1"
"89198","1"
"87553","1"
"83182","2"
"84075","2"
"84146","1"
"89816","1"
"86601","3"
"82341","1"
"80932","1"
"85809","2"
"88183","1"
"86798","2"
"87386","2"
"81658","3"
"88680","2"
"83360","2"
"88386","1"
"84353","2"
"83954","2"
"86585","2"
"86274","1"
"84207","1"
"81440","3"
"81819","1"
"86936","4"
"87191","1"
"86537","1"
"89172","1"
"84786","2"
"88423","1"
"84890","4"
"87263","1"
"83683","1"
"81173","3"
"86211","1"
"82678","1"
"83673","2"
"89968","1"
"88490","3"
"85040","1"
"88791","1"
"80642","2"
"83981","4"
"83530","1"
"80706","2"
"80543","5"
"89762","2"
"89399","1"
"89035","1"
"88787","1"
"81090","2"
"83262","1"
"81810","3"
"87548","4"
"82064","1"
"88178","1"
"88906","3"
"84210","1"
"82520","2"
"86621","2"
"89644","1"
"84218","5"
"85546","3"
"81300","1"
"81676","3"
"86779","1"
"84124","1"
"84847","1"
"82757","2"
"81695","2"
"89100","1"
"80305","2"
"84316","3"
"84551","3"
"82769","2"
"87088","1"
"85106","1"
"81702","4"
"83912","1"
"82112","3"
"80797","3"
"81468","5"
"86029","1"
"83955","1"
"81278","4"
"81367","1"
"84554","1"
"82068","2"
"80723","2"
"82009","1"
"82910","1"
"80757","1"
"85107","2"
"84748","1"
"83827","1"
"83011","2"
"81761","4"
"85875","2"
"82946","3"
"82853","2"
"85336","3"
"82172","3"
"87785","2"
"81869","3"
"80823","1"
"83071","4"
"89317","1"
"83133","1"
"86879","1"
"82140","3"
"81750","2"
"85713","1"
"82943","2"
"86230","2"
"84433","2"
"80935","3"
"80345","2"
"82270","2"
"85213","1"
"83126","4"
"84336","1"
"84937","3"
"85755","1"
"81081","1"
"86075","2"
"88053","2"
"83861","1"
"82806","1"
"85105","2"
"85144","3"
"85057","2"
"83864","3"
"84251","2"
"83545","1"
"86135","1"
"87641","1"
"85067","1"
"80507","2"
"80501","2"
"81777","2"
"81376","1"
"88439","1"
"85722","1"
"81778","1"
"88714","1"
"84328","1"
"81667","3"
"82080","1"
"81677","3"
"84542","1"
"81892","1"
"85322","3"
"85611","3"
"81478","1"
"81723","2"
"80475","3"
"83282","3"
"80982","3"
"81178","4"
"85290","3"
"81905","2"
"82686","1"
"81351","3"
"87798","1"
"81741","2"
"82116","2"
"80483","2"
"82636","1"
"84520","3"
"82836","3"
"85979","1"
"89684","2"
"81609","3"
"85424","1"
"85252","1"
"81425","1"
"81203","2"
"82778","3"
"82708","1"
"84612","1"
"84276","1"
"82367","4"
"89969","3"
"86476","3"
"81587","2"
"81432","3"
"85598","1"
"89698","1"
"88077","1"
"83117","1"
"83677","2"
"87211","2"
"80521","1"
"81106","1"
"87205","3"
"83983","2"
"88554","1"
"80247","2"
"85391","5"
"83817","1"
"80668","1"
"80640","3"
"88923","1"
"81061","4"
"85852","1"
"80470","4"
"84898","1"
"84036","3"
"87216","1"
"80359","1"
"85800","2"
"82952","1"
"87350","2"
"84746","1"
"87905","1"
"81997","2"
"85691","1"
"82281","1"
"88510","1"
"80809","2"
"83967","1"
"86877","1"
"87500","2"
"80492","1"
"85704","2"
"86059","1"
"89384","2"
"84031","5"
"85796","1"
"82724","3"
"82035","2"
"87363","1"
"81711","2"
"83866","2"
"81405","1"
"84216","2"
"83349","1"
"88901","1"
"86639","1"
"84561","1"
"89474","1"
"80813","4"
"81912","1"
"85854","2"
"80189","2"
"86989","1"
"83113","1"
"81111","1"
"81567","4"
"81137","3"
"89442","1"
"84458","3"
"82780","1"
"88582","2"
"82681","4"
"88719","1"
"81023","2"
"84985","2"
"88650","1"
"81228","2"
"84083","2"
"83248","3"
"85876","1"
"85985","1"
"87486","1"
"82247","2"
"88354","2"
"86631","1"
"89630","3"
"80099","2"
"84982","2"
"83499","2"
"87601","1"
"88546","1"
"81362","1"
"80928","2"
"80090","1"
"85950","1"
"83570","1"
"83029","3"
"88091","1"
"86884","1"
"86858","3"
"86638","3"
"80459","2"
"87586","2"
"87767","1"
"84230","1"
"83475","1"
"82553","2"
"83051","2"
"81531","3"
"84366","1"
"80753","3"
"80974","1"
"89005","1"
"87541","1"
"80862","1"
"84059","3"
"85525","1"
"89113","1"
"83841","1"
"87594","2"
"87729","3"
"80343","3"
"81407","4"
"86911","1"
"81630","2"
"87992","1"
"88124","2"
"81752","3"
"80767","1"
"80790","3"
"89931","2"
"83501","1"
"80056","1"
"82706","2"
"82683","1"
"80204","2"
"87121","2"
"88365","3"
"82593","1"
"89150","1"
"83669","3"
"87042","2"
"81380","4"
"85233","1"
"83789","5"
"83458","2"
"88775","1"
"80316","1"
"81907","1"
"88840","3"
"84827","1"
"80354","1"
"81434","2"
"89367","1"
"80242","1"
"89383","1"
"85630","3"
"82294","1"
"80785","2"
"80803","2"
"80923","1"
"83174","2"
"82165","1"
"80566","2"
"89873","1"
"89611","1"
"84147","1"
"81552","1"
"83724","1"
"85719","2"
"86730","1"
"83876","2"
"81497","1"
"80149","4"
"87250","1"
"81946","2"
"86118","2"
"83238","1"
"84105","1"
"84496","1"
"82441","1"
"84577","2"
"84513","1"
"85883","3"
"84490","3"
"83670","2"
"84934","1"
"89074","1"
"87597","1"
"88769","6"
"81129","6"
"89556","4"
"84798","2"
"88682","2"
"82481","1"
"88194","2"
"87440","1"
"87787","3"
"81601","1"
"84193","1"
"81197","1"
"81985","1"
"86579","2"
"81841","7"
"83717","2"
"80078","3"
"81152","2"
"80687","2"
"82913","1"
"84007","3"
"89661","3"
"89292","2"
"85309","5"
"85234","3"
"85210","1"
"86687","2"
"82640","4"
"87668","2"
"88256","1"
"88834","1"
"87464","2"
"83425","1"
"86611","1"
"86357","1"
"89647","1"
"85591","1"
"81291","1"
"89019","1"
"87008","2"
"85270","1"
"83795","1"
"83701","4"
"86375","1"
"84121","1"
"86260","1"
"89369","1"
"88338","1"
"84130","1"
"81578","2"
"82102","3"
"81644","1"
"84347","1"
"86981","1"
"88409","2"
"83127","1"
"85411","1"
"81935","1"
"87384","1"
"89412","1"
"86892","1"
"80235","1"
"80351","3"
"87462","2"
"80759","3"
"86355","1"
"81500","8"
"86935","1"
"86888","1"
"84250","3"
"80346","2"
"88205","1"
"84843","1"
"85337","3"
"89132","1"
"88084","1"
"88061","1"
"89193","3"
"89135","3"
"84339","2"
"85774","1"
"81214","2"
"80024","2"
"83039","1"
"80783","2"
"82044","4"
"85007","1"
"88036","1"
"82163","3"
"80542","3"
"85354","1"
"80579","1"
"89405","1"
"89226","1"
"85019","2"
"88447","1"
"80622","2"
"82823","2"
"85988","2"
"84712","1"
"82321","2"
"82612","1"
"84135","1"
"86352","1"
"81227","1"
"84078","3"
"87465","1"
"80625","2"
"86085","1"
"84177","1"
"89214","2"
"88295","1"
"83231","2"
"82160","2"
"81968","4"
"80937","1"
"83590","2"
"85544","1"
"83824","2"
"80338","3"
"83179","1"
"80311","2"
"81148","2"
"82497","3"
"81002","1"
"86642","2"
"89274","1"
"81369","1"
"84832","2"
"86859","1"
"86086","1"
"85131","2"
"80716","5"
"81122","1"
"85389","2"
"84718","1"
"83524","1"
"83402","1"
"84313","2"
"84037","1"
"88242","1"
"84624","3"
"81054","2"
"82252","2"
"82696","2"
"80391","3"
"82842","1"
"82495","3"
"86615","1"
"85610","1"
"82890","2"
"82919","1"
"80665","1"
"86096","2"
"88269","1"
"82465","2"
"83235","1"
"88108","3"
"84178","1"
"81864","2"
"83391","2"
"88539","1"
"85275","2"
"80765","2"
"88342","1"
"87446","1"
"80698","5"
"84237","1"
"83189","2"
"80744","2"
"81944","1"
"87046","1"
"85474","1"
"81858","1"
"86104","1"
"86917","1"
"87135","2"
"84363","1"
"88841","2"
"89925","1"
"83197","1"
"83596","2"
"89768","1"
"87279","3"
"87434","2"
"80709","3"
"82653","3"
"89443","2"
"89258","1"
"80901","2"
"81599","1"
"82472","1"
"84320","2"
"82219","3"
"82995","1"
"85829","1"
"88286","1"
"86250","1"
"89354","1"
"85401","1"
"83436","2"
"81618","3"
"89438","1"
"84360","2"
"89843","2"
"85879","1"
"82972","2"
"81075","1"
"86853","2"
"81022","3"
"85731","1"
"81378","2"
"80437","2"
"85390","1"
"86415","2"
"86680","2"
"86623","1"
"81265","1"
"82596","2"
"86614","1"
"82337","2"
"88065","1"
"81651","2"
"84244","2"
"88119","3"
"82508","2"
"80157","2"
"81597","3"
"87276","2"
"88704","2"
"81153","3"
"80638","2"
"83739","1"
"85129","2"
"85080","1"
"85314","2"
"83636","2"
"80621","4"
"80558","1"
"89110","1"
"81669","5"
"82076","1"
"86813","2"
"86799","1"
"86253","1"
"82758","3"
"87192","1"
"81234","2"
"81038","2"
"83164","1"
"83812","1"
"87658","1"
"84432","3"
"81992","1"
"83772","1"
"85837","2"
"81453","1"
"84714","3"
"82003","2"
"85021","1"
"88774","2"
"82058","5"
"87706","2"
"85896","1"
"81827","1"
"84191","1"
"86656","1"
"80931","1"
"80515","2"
"80380","4"
"84540","2"
"81680","2"
"84812","2"
"84860","1"
"89309","1"
"85754","1"
"89945","1"
"83280","2"
"88195","3"
"82059","1"
"82545","1"
"85110","1"
"86796","2"
"85461","3"
"80654","3"
"80094","7"
"83156","2"
"86191","2"
"88215","1"
"84590","2"
"80869","1"
"81298","6"
"84043","1"
"88080","2"
"84189","2"
"82217","4"
"88102","1"
"85929","3"
"86538","1"
"88851","1"
"89338","1"
"80484","4"
"84719","1"
"85305","2"
"85789","1"
"81790","5"
"88017","1"
"80584","3"
"80739","1"
"82082","3"
"87220","3"
"81486","2"
"81872","1"
"85652","1"
"80085","3"
"82642","1"
"80384","4"
"88043","3"
"88932","1"
"80328","2"
"89722","1"
"83681","2"
"88064","1"
"82661","3"
"83385","2"
"85350","1"
"87235","1"
"86912","1"
"89540","3"
"86715","2"
"80844","2"
"87818","1"
"82038","2"
"83173","1"
"84948","1"
"81168","1"
"89717","2"
"86451","1"
"84293","1"
"86463","2"
"86242","1"
"84744","4"
"81086","3"
"85078","3"
"88930","1"
"80918","4"
"87076","2"
"83965","1"
"89177","1"
"89911","1"
"83463","1"
"80810","1"
"80528","1"
"89675","1"
"82387","1"
"85088","2"
"83015","1"
"81639","2"
"86502","1"
"80278","3"
"84462","1"
"84139","1"
"83882","3"
"89068","2"
"81340","3"
"86562","2"
"81243","1"
"81230","2"
"82859","5"
"85126","2"
"80514","1"
"80018","4"
"84068","1"
"85939","2"
"85866","2"
"88226","1"
"86425","1"
"84169","1"
"80896","1"
"82528","2"
"83274","2"
"81683","2"
"85062","1"
"88135","2"
"80804","2"
"83608","2"
"84046","2"
"84705","1"
"86881","1"
"88235","2"
"89598","1"
"84897","1"
"82960","2"
"81430","1"
"86832","3"
"89345","2"
"84393","1"
"87832","2"
"81847","2"
"89997","3"
"80363","2"
"81165","2"
"84862","1"
"81401","6"
"80147","1"
"87677","1"
"87238","2"
"88343","2"
"87859","1"
"80768","1"
"80856","1"
"83657","1"
"85690","1"
"89107","1"
"89246","2"
"82037","3"
"84081","3"
"80778","1"
"82251","1"
"82901","6"
"85156","1"
"84499","1"
"80776","1"
"81562","3"
"89320","2"
"82119","1"
"85388","2"
"80002","2"
"80151","1"
"80593","2"
"87580","1"
"82234","2"
"89324","1"
"82684","3"
"84863","3"
"83003","1"
"83797","1"
"83707","1"
"81690","1"
"87412","1"
"85924","2"
"80795","1"
"83490","1"
"89716","1"
"82745","2"
"85568","1"
"89199","1"
"80999","2"
"88958","1"
"82062","2"
"83437","1"
"81624","4"
"80259","2"
"83737","1"
"84380","3"
"86108","1"
"82188","3"
"87478","1"
"86717","3"
"83407","1"
"83952","1"
"89554","1"
"87570","1"
"85447","2"
"81096","2"
"85673","1"
"81524","3"
"87498","1"
"87911","3"
"82785","2"
"87802","2"
"86457","1"
"81133","3"
"86037","2"
"84939","2"
"82186","1"
"85218","3"
"86513","2"
"86222","1"
"82291","5"
"83680","1"
"89909","1"
"82597","1"
"80000","1"
"84025","1"
"88458","1"
"83043","5"
"81846","1"
"84112","1"
"82254","1"
"81505","2"
"84413","1"
"87611","2"
"83135","2"
"86207","2"
"89916","1"
"88241","1"
"82395","1"
"82349","2"
"82384","1"
"86800","2"
"88972","1"
"81051","1"
"80866","2"
"88268","1"
"83543","5"
"81526","1"
"86267","1"
"80011","1"
"86971","1"
"88565","1"
"81883","1"
"81808","2"
"88497","1"
"86604","1"
"80599","1"
"83357","3"
"87010","2"
"83171","1"
"87150","2"
"85915","2"
"87329","2"
"83953","1"
"82585","4"
"84326","2"
"81439","3"
"80873","3"
"86237","1"
"86101","2"
"81144","2"
"81924","1"
"83940","2"
"80993","2"
"86671","2"
"82961","5"
"84800","2"
"88362","3"
"80746","2"
"85718","3"
"85312","1"
"82464","2"
"82166","3"
"81342","1"
"80707","4"
"87302","2"
"83628","4"
"85701","2"
"85483","2"
"87803","1"
"83050","4"
"80340","1"
"87596","1"
"84357","1"
"86976","1"
"80841","1"
"81682","1"
"81025","4"
"89975","2"
"82187","1"
"86678","2"
"86314","1"
"80700","4"
"86419","3"
"83880","4"
"84340","1"
"86539","2"
"83433","2"
"81881","1"
"85122","1"
"86384","1"
"84781","2"
"83511","3"
"88264","2"
"81343","2"
"89233","1"
"83746","1"
"80717","1"
"87050","1"
"82939","2"
"81419","2"
"87119","1"
"88962","1"
"87964","3"
"87526","1"
"88688","2"
"81842","3"
"89162","2"
"84693","2"
"89846","1"
"83762","1"
"82401","2"
"89416","1"
"86932","1"
"83123","2"
"82591","1"
"85882","4"
"84974","1"
"86106","1"
"82173","1"
"82143","1"
"81169","1"
"85980","1"
"81606","2"
"80756","3"
"87912","1"
"82772","1"
"83512","3"
"85550","4"
"82261","2"
"81684","2"
"81032","1"
"83212","2"
"82199","1"
"82614","2"
"87149","1"
"88616","2"
"86698","1"
"80497","1"
"84429","1"
"85688","1"
"86524","3"
"82213","1"
"87948","2"
"86909","1"
"87727","1"
"88305","1"
"82964","2"
"85096","1"
"81718","1"
"80460","2"
"89477","1"
"82974","1"
"81797","3"
"87298","2"
"82417","1"
"89743","4"
"88939","1"
"86848","2"
"86039","1"
"84063","1"
"87639","2"
"83675","1"
"89672","1"
"80250","1"
"87011","1"
"89888","1"
"81354","2"
"83756","2"
"82761","1"
"85823","1"
"84201","1"
"86786","2"
"87313","1"
"80427","3"
"85420","1"
"84564","1"
"82061","1"
"85046","1"
"83146","1"
"88564","1"
"89261","1"
"83525","3"
"88198","1"
"86758","2"
"84512","1"
"81650","2"
"80297","1"
"82795","2"
"84793","2"
"83186","2"
"86175","2"
"89681","1"
"87581","1"
"87676","1"
"88083","1"
"88779","2"
"89469","1"
"84975","1"
"87723","2"
"84160","1"
"84783","2"
"80920","1"
"88857","1"
"80815","5"
"80800","2"
"84126","2"
"88633","1"
"87203","1"
"89022","1"
"89677","1"
"83510","1"
"80940","3"
"85058","3"
"86283","3"
"87538","1"
"86121","1"
"83558","1"
"81056","1"
"80588","1"
"82926","1"
"82390","1"
"81058","1"
"81504","1"
"82760","1"
"84881","2"
"83191","2"
"85824","1"
"88037","2"
"86212","1"
"81441","3"
"87200","1"
"89536","1"
"83931","2"
"80044","2"
"89776","1"
"87900","1"
"82856","5"
"85916","1"
"86057","3"
"88225","1"
"84623","3"
"80312","1"
"81444","2"
"84049","2"
"83722","1"
"82798","1"
"81374","1"
"84736","2"
"80748","1"
"80243","4"
"80468","4"
"87114","1"
"85942","4"
"83064","1"
"86967","1"
"86965","1"
"85955","3"
"87781","1"
"82669","2"
"89804","2"
"80360","2"
"87422","2"
"87322","1"
"89268","1"
"89221","1"
"83898","1"
"81943","2"
"81593","4"
"87467","3"
"81179","1"
"81074","2"
"89006","1"
"80771","1"
"85523","2"
"85777","2"
"82695","2"
"86286","2"
"80730","1"
"81131","4"
"83484","2"
"88848","2"
"87923","1"
"82317","2"
"82978","1"
"85700","1"
"80240","2"
"87881","2"
"89986","2"
"82424","2"
"84980","1"
"83518","2"
"89488","1"
"85020","1"
"89066","4"
"89537","1"
"83273","4"
"85822","1"
"84707","1"
"82879","3"
"80523","1"
"87208","1"
"89240","1"
"81843","5"
"81603","1"
"81213","1"
"87629","1"
"83948","2"
"86436","1"
"84424","1"
"89051","1"
"80722","4"
"85663","1"
"84717","1"
"82139","3"
"80864","2"
"82459","1"
"80821","1"
"83972","1"
"81332","2"
"86545","4"
"88781","1"
"85365","1"
"83441","1"
"83966","2"
"80725","5"
"84922","3"
"80253","3"
"81527","1"
"85905","1"
"87831","1"
"86977","2"
"85793","1"
"83440","2"
"87399","1"
"86396","1"
"87550","3"
"82129","1"
"80291","2"
"81307","1"
"88604","1"
"89042","1"
"86050","2"
"84455","1"
"80671","2"
"86775","3"
"86627","2"
"85815","1"
"86761","3"
"86729","1"
"81322","2"
"83404","1"
"84889","1"
"80364","2"
"81760","4"
"83893","1"
"81161","2"
"83024","1"
"83995","1"
"82571","1"
"89940","1"
"88641","1"
"82245","1"
"81438","3"
"89513","1"
"85053","2"
"82660","3"
"86092","2"
"87745","1"
"88023","1"
"88328","2"
"80156","4"
"88329","1"
"86153","1"
"87630","1"
"80689","2"
"85819","3"
"85771","1"
"89506","1"
"82338","1"
"84017","2"
"88464","1"
"83340","2"
"85382","3"
"83559","2"
"86586","1"
"86470","1"
"84686","2"
"80453","1"
"81105","3"
"80206","3"
"88378","1"
"80287","3"
"89989","3"
"88673","2"
"83678","2"
"86499","1"
"88880","1"
"86443","2"
"84119","2"
"82299","2"
"88371","1"
"82945","2"
"84028","4"
"88097","1"
"82232","2"
"87530","1"
"89618","1"
"80137","2"
"80959","3"
"85729","1"
"86948","2"
"82443","3"
"85773","2"
"87182","4"
"83901","3"
"89247","1"
"89465","1"
"84768","1"
"80545","1"
"80420","2"
"86177","1"
"81316","1"
"87827","1"
"87899","3"
"81871","2"
"84945","1"
"88201","1"
"83373","3"
"86315","2"
"88801","2"
"82912","1"
"87306","1"
"86310","1"
"89985","1"
"85602","1"
"88063","1"
"82152","1"
"81132","1"
"80385","2"
"83213","1"
"87991","2"
"82845","2"
"88804","1"
"84977","3"
"80143","2"
"83435","2"
"86389","1"
"87698","1"
"83062","2"
"80966","2"
"82015","3"
"87122","1"
"89744","1"
"80544","1"
"80529","1"
"86209","1"
"81429","2"
"81625","2"
"89151","1"
"82748","1"
"82873","3"
"84294","1"
"82925","3"
"85764","3"
"83101","2"
"81801","3"
"85079","2"
"85612","3"
"83345","2"
"82020","2"
"83516","2"
"80060","1"
"84074","2"
"82149","3"
"84281","3"
"86070","1"
"83644","1"
"87488","1"
"85015","2"
"80721","2"
"87549","1"
"84556","2"
"80634","2"
"89375","2"
"89255","2"
"83975","1"
"80295","1"
"87585","2"
"88592","1"
"86567","2"
"80304","3"
"85897","1"
"81026","1"
"83533","3"
"81031","2"
"88561","3"
"82720","1"
"86189","1"
"85769","2"
"88233","1"
"80233","1"
"86256","1"
"81988","1"
"88832","2"
"80905","2"
"86418","1"
"80314","1"
"89420","2"
"82963","1"
"81716","2"
"80315","3"
"84358","3"
"83751","3"
"82637","1"
"86391","2"
"81209","2"
"88072","1"
"84626","3"
"80526","2"
"86722","1"
"82831","3"
"82962","1"
"80485","3"
"88239","2"
"87338","2"
"85112","1"
"80217","4"
"84838","4"
"89538","1"
"85860","2"
"83335","5"
"85836","1"
"87528","1"
"88656","1"
"82861","1"
"81515","1"
"81921","1"
"88863","1"
"86713","1"
"89293","1"
"80006","2"
"88700","1"
"85244","2"
"84107","2"
"88509","1"
"83430","3"
"84972","1"
"88477","1"
"83565","1"
"88057","2"
"88098","1"
"83585","1"
"80720","2"
"85585","1"
"83583","1"
"80991","4"
"83483","2"
"83692","3"
"83535","3"
"87690","2"
"85806","2"
"83233","1"
"83270","1"
"82793","1"
"86164","1"
"85004","2"
"86348","1"
"80392","3"
"83313","5"
"83732","1"
"84787","1"
"87407","2"
"88903","1"
"83976","1"
"84506","1"
"89991","2"
"88069","1"
"87622","2"
"85429","3"
"87712","1"
"89763","1"
"81584","5"
"82365","1"
"81591","1"
"87704","2"
"80500","1"
"80188","2"
"83863","3"
"86889","1"
"87800","1"
"88314","3"
"83961","2"
"87879","1"
"82324","1"
"87613","1"
"84568","1"
"84416","1"
"89070","1"
"87627","1"
"85569","2"
"86303","1"
"88754","1"
"85657","2"
"85477","1"
"89738","1"
"85243","1"
"82522","1"
"86636","2"
"83553","2"
"89798","2"
"86319","2"
"88402","1"
"82138","2"
"82801","1"
"88809","1"
"85471","1"
"85506","1"
"87660","1"
"83460","2"
"81451","1"
"82153","2"
"84094","1"
"82764","2"
"86266","1"
"82675","1"
"82794","2"
"81652","1"
"80563","5"
"86093","1"
"86154","3"
"89459","1"
"80811","3"
"83513","1"
"84636","2"
"86628","3"
"88340","2"
"85680","1"
"88889","2"
"88015","1"
"83027","1"
"88591","1"
"86843","1"
"86913","1"
"85946","1"
"89373","2"
"81835","2"
"88646","1"
"85384","1"
"86216","3"
"81563","1"
"82042","2"
"81095","2"
"80166","2"
"80490","1"
"83413","1"
"86670","1"
"82461","2"
"86051","1"
"87975","1"
"85487","1"
"84836","1"
"81310","2"
"89775","1"
"81167","2"
"82555","1"
"81984","1"
"80102","1"
"86732","3"
"84608","2"
"85268","3"
"82027","2"
"87917","1"
"86629","1"
"88788","2"
"87736","1"
"84966","1"
"88320","1"
"80096","7"
"80216","2"
"83810","4"
"84476","2"
"81415","5"
"81171","2"
"89312","2"
"87411","2"
"84968","1"
"81913","1"
"82205","1"
"84465","1"
"86581","1"
"83867","1"
"88994","4"
"88463","1"
"86508","1"
"80164","4"
"86833","2"
"80432","4"
"88689","1"
"86488","1"
"88733","2"
"80840","1"
"80386","2"
"88584","2"
"87417","1"
"83914","1"
"89487","1"
"89529","1"
"83900","3"
"89124","1"
"86390","1"
"89919","2"
"82987","4"
"89595","1"
"81831","1"
"83081","2"
"87230","1"
"88915","1"
"80462","2"
"83753","1"
"80271","1"
"80467","2"
"82976","1"
"87476","1"
"84240","2"
"85247","2"
"80477","3"
"82656","3"
"81123","2"
"88991","1"
"84530","2"
"81878","4"
"82145","1"
"84702","1"
"80853","1"
"85466","1"
"89751","1"
"82491","3"
"87019","1"
"87578","2"
"85848","2"
"83249","1"
"84029","2"
"88649","1"
"88152","3"
"86949","1"
"80371","2"
"85787","2"
"80029","1"
"85827","2"
"81857","4"
"85510","2"
"84014","1"
"85605","2"
"89971","1"
"80914","1"
"81948","2"
"89311","3"
"84858","1"
"87000","1"
"85845","3"
"80464","3"
"83563","1"
"82824","1"
"86184","2"
"83341","1"
"88122","1"
"87838","1"
"82423","1"
"85899","1"
"82450","3"
"83311","1"
"85499","1"
"83021","4"
"80930","3"
"85485","1"
"84765","2"
"86437","1"
"84759","1"
"80681","2"
"87078","1"
"83757","2"
"82936","1"
"89526","2"
"89929","2"
"84106","1"
"86298","1"
"82868","2"
"82607","1"
"83897","1"
"84670","1"
"83641","1"
"85201","3"
"82360","2"
"84113","3"
"81198","3"
"80404","5"
"82819","1"
"86458","2"
"88045","1"
"80020","1"
"81028","1"
"89215","1"
"80648","2"
"81325","2"
"83042","1"
"84323","1"
"86239","1"
"82821","4"
"85408","2"
"87513","3"
"80985","2"
"87097","2"
"89379","2"
"81909","1"
"89905","1"
"88671","1"
"80413","1"
"81411","1"
"80065","3"
"87603","1"
"85123","1"
"83332","2"
"82098","1"
"84841","2"
"86243","2"
"84912","1"
"84417","1"
"85645","2"
"84070","2"
"84152","1"
"86340","2"
